,ticker,name,market_cap,sector,industry
0,PHSP.L,WisdomTree Physical Silver,19237576860878,Financial Services,Asset Management
1,CUS1.L,iShares VII PLC - iShares MSCI USA Small Cap ESG Enhanced UCITS ETF USD (Acc),18814904215716,Financial Services,Asset Management
2,JERE.L,JPMorgan ETFs (Ireland) ICAV - Europe Research Enhanced Index Equity (ESG) UCITS ETF,15339936213852,Financial Services,Asset Management
3,XOM.MX,Exxon Mobil Corporation,9691173450000,Energy,Oil & Gas Integrated
4,CE71.L,iShares VII PLC - iShares € Govt Bond 3-7yr UCITS ETF EUR (Acc),7316778997028,Financial Services,Asset Management
5,BRNG.L,WisdomTree Brent Crude Oil,6920375080575,Financial Services,Asset Management
6,SEMG.L,Amundi MSCI Semiconductors ESG Screened UCITS ETF,6099608113365,Financial Services,Asset Management
7,RIEG.L,L&G Europe Equity (Responsible Exclusions) UCITS ETF,5762806374014,Financial Services,Asset Management
8,NVDA.NE,NVIDIA Corporation,5029306695821,Technology,Semiconductors
9,AAPL.NE,Apple Inc.,4821035482185,Technology,Consumer Electronics
10,MSFT.NE,Microsoft Corporation,4621540026089,Technology,Software - Infrastructure
11,ICSU.L,iShares V PLC - iShares S&P 500 Consumer Staples Sector UCITS ETF,4121295199463,Financial Services,Asset Management
12,AMZN.NE,"Amazon.com, Inc.",3554950536028,Consumer Cyclical,Specialty Retail
13,GOOG.NE,Alphabet Inc.,3540254829821,Communication Services,Internet Content & Information
14,NVDA,NVIDIA Corporation,3492763800000,Technology,Semiconductors
15,NVD.DE,NVIDIA Corporation,3377171000000,Technology,Semiconductors
16,AAPL,Apple Inc.,3350143362000,Technology,Consumer Electronics
17,NVD.F,NVIDIA Corporation,3333089000000,Technology,Semiconductors
18,MSFT,Microsoft Corporation,3301532812800,Technology,Software - Infrastructure
19,APC.F,Apple Inc.,3192546170000,Technology,Consumer Electronics
20,APC.DE,Apple Inc.,3185779115000,Technology,Consumer Electronics
21,MSF.DE,Microsoft Corporation,3154619584000,Technology,Software - Infrastructure
22,MSF.F,Microsoft Corporation,3137519360000,Technology,Software - Infrastructure
23,MLPQ.L,Invesco Morningstar US Energy Infrastructure MLP UCITS ETF,2697429360109,Financial Services,Asset Management
24,GGRG.L,WisdomTree Global Quality Dividend Growth UCITS ETF,2553828078648,Financial Services,Asset Management - Global
25,CCL.L,Carnival Corporation & plc,2553819738118,Consumer Cyclical,Leisure
26,RIOL.L,Lyxor MSCI Brazil UCITS ETF,2507821873913,Financial Services,Asset Management
27,LMT.MX,Lockheed Martin Corporation,2472038015000,Industrials,Aerospace & Defense
28,AMZN,"Amazon.com, Inc.",2469447825152,Consumer Cyclical,Specialty Retail
29,GOOGL,Alphabet Inc.,2460123081194,Communication Services,Internet Content & Information
30,GOOG,Alphabet Inc.,2459724724790,Communication Services,Internet Content & Information
31,ABEA.F,Alphabet Inc.,2374039794987,Communication Services,Internet Content & Information
32,ABEC.F,Alphabet Inc.,2371711916906,Communication Services,Internet Content & Information
33,ABEA.DE,Alphabet Inc.,2362322912664,Communication Services,Internet Content & Information
34,ABEC.DE,Alphabet Inc.,2362322912547,Communication Services,Internet Content & Information
35,AMZ.DE,"Amazon.com, Inc.",2344319250000,Consumer Cyclical,Specialty Retail
36,VSMPX,Vanguard Total Stock Mkt Idx Instl Pls,2330716536675,,
37,UPS.MX,"United Parcel Service, Inc.",2314591488900,Industrials,Integrated Freight & Logistics
38,META.NE,"Meta Platforms, Inc.",2312843558886,Communication Services,Internet Content & Information
39,TSLA.NE,"Tesla, Inc.",1904971192898,Consumer Cyclical,Auto - Manufacturers
40,AGAP.L,WisdomTree Agriculture,1725511792104,Financial Services,Asset Management
41,AT1D.L,Invesco AT1 Capital Bond ETF,1682473222389,Financial Services,Asset Management - Bonds
42,META,"Meta Platforms, Inc.",1634580965626,Communication Services,Internet Content & Information
43,FB2A.F,"Meta Platforms, Inc.",1576256899968,Communication Services,Internet Content & Information
44,FB2A.DE,"Meta Platforms, Inc.",1569599544640,Communication Services,Internet Content & Information
45,UB17.L,UBS (Lux) Fund Solutions – MSCI EMU Value UCITS ETF,1539439239468,Financial Services,Asset Management
46,CARP.L,WisdomTree Carbon,1499541564646,Financial Services,Asset Management
47,AUCP.L,L&G Gold Mining UCITS ETF,1496190381630,Financial Services,Asset Management
48,RIUG.L,L&G US Equity (Responsible Exclusions) UCITS ETF,1482739113745,Financial Services,Asset Management
49,BRK.NE,Berkshire Hathaway Inc.,1437636501387,Financial Services,Insurance - Diversified
50,ORA.TA,"Ormat Technologies, Inc.",1400635740000,Utilities,Renewable Utilities
51,VFIAX,Vanguard 500 Index Fd Admiral Shs,1349436177877,,
52,VOO,Vanguard 500 Index Fund,1349194823922,Financial Services,Asset Management
53,TSLA,"Tesla, Inc.",1305146194800,Consumer Cyclical,Auto - Manufacturers
54,TL0.DE,"Tesla, Inc.",1262837604000,Consumer Cyclical,Auto - Manufacturers
55,VITSX,Vanguard Total Stock Market Index Fund,1242461634425,Financial Services,Asset Management
56,VTSAX,Vanguard Total Stock Market Index Fund,1242292289523,Financial Services,Asset Management
57,PHPP.L,WisdomTree Physical Precious Metals,1217109395216,Financial Services,Asset Management
58,AVGO,Broadcom Inc.,1146996992000,Technology,Semiconductors
59,ISF.L,iShares Core FTSE 100 UCITS ETF GBP (Dist),1144557092735,Financial Services,Asset Management
60,0YXG.L,Broadcom Inc.,1136727454976,Technology,Semiconductors
61,GLTA.L,Invesco UK Gilts UCITS ETF,1101322010118,Financial Services,Asset Management
62,WMT.NE,Walmart Inc.,1095472292929,Consumer Defensive,Discount Stores
63,1YD.DE,Broadcom Inc.,1093795456000,Technology,Semiconductors
64,JPM.NE,JPMorgan Chase & Co.,1077478573310,Financial Services,Banks - Diversified
65,PRIE.L,Amundi Index Solutions - Amundi Prime Europe,1021639422251,Financial Services,Asset Management
66,BRK-B,Berkshire Hathaway Inc.,998727190375,Financial Services,Insurance - Diversified
67,BRK-A,Berkshire Hathaway Inc.,998726515362,Financial Services,Insurance - Diversified
68,NGSP.L,WisdomTree Natural Gas,969958165235,Financial Services,Asset Management
69,BRKA.VI,Berkshire Hathaway Inc.,959023596000,Financial Services,Insurance - Diversified
70,BRYN.DE,Berkshire Hathaway Inc.,951980488418,Financial Services,Insurance - Diversified
71,VISA.NE,Visa Inc.,908121800932,Financial Services,Financial - Credit Services
72,CNUA.L,UBS (Irl) Fund Solutions plc - MSCI China A SF UCITS ETF,873225358938,Financial Services,Asset Management
73,JURE.L,JPMorgan ETFs (Ireland) ICAV - US Research Enhanced Index Equity (ESG) UCITS ETF,796551552036,Financial Services,Asset Management
74,PSH.L,"Pershing Square Holdings, Ltd.",768025892380,Financial Services,Asset Management
75,WMT,Walmart Inc.,761244036400,Consumer Defensive,Discount Stores
76,JPM,JPMorgan Chase & Co.,745614645600,Financial Services,Banks - Diversified
77,LLY,Eli Lilly and Company,745602279560,Healthcare,Drug Manufacturers - General
78,WMT.DE,Walmart Inc.,723406769500,Consumer Defensive,Discount Stores
79,CMC.DE,JPMorgan Chase & Co.,709465680000,Financial Services,Banks - Diversified
80,LLY.DE,Eli Lilly and Company,709044120400,Healthcare,Drug Manufacturers - General
81,MA.NE,Mastercard Incorporated,704639031517,Financial Services,Financial - Credit Services
82,XOM.NE,Exxon Mobil Corporation,682456449007,Energy,Oil & Gas Integrated
83,LLY.SW,Eli Lilly and Company,650281460000,Healthcare,Drug Manufacturers - General
84,V,Visa Inc.,647533405997,Financial Services,Financial - Credit Services
85,BULP.L,WisdomTree Gold,642224737393,Financial Services,Asset Management
86,VTI,Vanguard Total Stock Market Index Fund,624811835096,Financial Services,Asset Management
87,FXAIX,Fidelity 500 Index Fund,619447582681,Financial Services,Asset Management
88,3V64.DE,Visa Inc.,618043923071,Financial Services,Financial - Credit Services
89,FEUD.L,First Trust Eurozone AlphaDEX UCITS ETF,611128300088,Financial Services,Asset Management
90,NFLX.NE,"Netflix, Inc.",605823006931,Communication Services,Entertainment
91,IVV,iShares Core S&P 500 ETF,604925708659,Financial Services,Asset Management
92,COST.NE,Costco Wholesale Corporation,602124407144,Consumer Defensive,Discount Stores
93,HD.NE,"The Home Depot, Inc.",593930054014,Consumer Cyclical,Home Improvement
94,SPY,SPDR S&P 500 ETF Trust,557983923756,Financial Services,Asset Management
95,XSEN.L,Xtrackers MSCI USA Energy UCITS ETF,557832785890,Financial Services,Asset Management
96,ORCL,Oracle Corporation,513521856000,Technology,Software - Infrastructure
97,FASA.L,Invesco Markets II plc - Invesco FTSE All Share ESG Climate UCITS ETF,509050509870,Financial Services,Asset Management
98,BOFA.NE,Bank of America Corporation,508084469230,Financial Services,Banks - Diversified
99,ORC.DE,Oracle Corporation,491034297600,Technology,Software - Infrastructure
100,UNH,UnitedHealth Group Incorporated,490060432840,Healthcare,Medical - Healthcare Plans
101,MA,Mastercard Incorporated,485885620320,Financial Services,Financial - Credit Services
102,XOM,Exxon Mobil Corporation,477570479400,Energy,Oil & Gas Integrated
103,PQVG.L,Invesco S&P 500 QVM UCITS ETF,474950696145,Financial Services,Asset Management
104,SBUY.L,Invesco Global Buyback Achievers UCITS ETF,470233938412,Financial Services,Asset Management - Global
105,UNH.DE,UnitedHealth Group Incorporated,464651391600,Healthcare,Medical - Healthcare Plans
106,M4I.DE,Mastercard Incorporated,463671988800,Financial Services,Financial - Credit Services
107,CRM.NE,"Salesforce, Inc.",462279373710,Technology,Software - Application
108,XONA.DE,Exxon Mobil Corporation,456298243800,Energy,Oil & Gas Integrated
109,VXUS,Vanguard Total Intl Stock Idx Fund,432569404309,Financial Services,Asset Management
110,VTIAX,Vanguard Total International Stock Index Fd Admiral,431861202917,,
111,NFLX,"Netflix, Inc.",417878666220,Communication Services,Entertainment
112,COST,Costco Wholesale Corporation,417123012320,Consumer Defensive,Discount Stores
113,0I47.L,Costco Wholesale Corporation,414737055195,Consumer Defensive,Discount Stores
114,HD,"The Home Depot, Inc.",411748963500,Consumer Cyclical,Home Improvement
115,ESES.L,Invesco MSCI Emerging Markets ESG Universal Screened UCITS ETF,409220728195,Financial Services,Asset Management
116,DKNG1.MX,DraftKings Inc.,405706496000,Technology,Media & Entertainment
117,CTO.DE,Costco Wholesale Corporation,397999843400,Consumer Defensive,Discount Stores
118,NFC.DE,"Netflix, Inc.",396894753000,Communication Services,Entertainment
119,XMAW.L,Xtrackers MSCI AC World ESG Screened UCITS ETF,392281502823,Financial Services,Asset Management
120,HDI.DE,"The Home Depot, Inc.",391583694600,Consumer Cyclical,Home Improvement
121,PG,The Procter & Gamble Company,384836782000,Consumer Defensive,Household & Personal Products
122,PRG.DE,The Procter & Gamble Company,365890394000,Consumer Defensive,Household & Personal Products
123,OPK.TA,"OPKO Health, Inc.",355911200000,Healthcare,Medical - Diagnostics & Research
124,BACRP,Bank of America Corporation PFD SER B 7%,354057317800,Financial Services,Banks - Diversified
125,BAC,Bank of America Corporation,354057207200,Financial Services,Banks - Diversified
126,JNJ,Johnson & Johnson,353486768400,Healthcare,Drug Manufacturers - General
127,VMCPX,Vanguard Mid-Cap Index Fund Institutional Plus Shares,348525887125,Financial Services,Asset Management
128,BND,Vanguard Total Bond Market Index Fund,342275940190,Financial Services,Asset Management - Bonds
129,VBTLX,Vanguard Total Bond Market Index Fund Admiral Shares,342038380541,Financial Services,Asset Management - Bonds
130,VBMFX,Vanguard Total Bond Market Index Fund Investor Shares,342038380541,Financial Services,Asset Management - Bonds
131,ECRP.L,Amundi Index Solutions - Amundi Index Euro Corporate SRI UCITS ETF DR,340131470947,Financial Services,Asset Management
132,NCB.DE,Bank of America Corporation,338569107100,Financial Services,Banks - Diversified
133,JNJ.DE,Johnson & Johnson,336681580800,Healthcare,Drug Manufacturers - General
134,M&MFIN.NS,Mahindra & Mahindra Financial Services Limited,330996168634,Financial Services,Financial - Credit Services
135,CEU1.L,iShares VII PLC -iShares Core MSCI EMU UCITS ETF EUR (Acc),323989648717,Financial Services,Asset Management
136,VIMAX,Vanguard Mid-Cap Index Fund Admiral Shares,319901990665,Financial Services,Asset Management
137,CRM,"Salesforce, Inc.",319523160000,Technology,Software - Application
138,TMO.NE,Thermo Fisher Scientific Inc.,316419997120,Healthcare,Medical - Diagnostics & Research
139,VINIX,Vanguard Institutional Index Fund Institutional Shares,314898087924,Financial Services,Asset Management
140,VIIIX,Vanguard Institutional Index Fund,314898087652,Financial Services,Asset Management
141,RCIT,"Reelcause, Inc.",312973391203,Industrials,Industrial - Machinery
142,FOO.F,"Salesforce, Inc.",307197000000,Technology,Software - Application
143,FOO.DE,"Salesforce, Inc.",305617950000,Technology,Software - Application
144,ABBV,AbbVie Inc.,300943942000,Healthcare,Drug Manufacturers - General
145,IBM.NE,International Business Machines Corporation,299122507749,Technology,Information Technology Services
146,EEI.L,WisdomTree Europe Equity Income UCITS ETF,297142466929,Financial Services,Asset Management - Income
147,ESPS.L,Invesco Markets II plc - Invesco MSCI Pacific Ex Japan ESG Universal Screened UCITS ETF,294311922000,Financial Services,Asset Management
148,DIS.NE,The Walt Disney Company,292293780838,Communication Services,Entertainment
149,GS.NE,"The Goldman Sachs Group, Inc.",288883767799,Financial Services,Financial - Capital Markets
150,AMD.NE,"Advanced Micro Devices, Inc.",287336624912,Technology,Semiconductors
151,4AB.DU,AbbVie Inc.,286524079600,Healthcare,Medical - Pharmaceuticals
152,4AB.DE,AbbVie Inc.,286418051200,Healthcare,Drug Manufacturers - General
153,CVX,Chevron Corporation,279717058500,Energy,Oil & Gas Integrated
154,RGAGX,American Funds The Growth Fund of America Class R-6,279395729357,Financial Services,Asset Management
155,GAFFX,American Funds The Growth Fund of America Class F-3,279077126137,Financial Services,Asset Management
156,AGTHX,American Funds The Growth Fund of America Class A,279006281694,Financial Services,Asset Management
157,GFAFX,The Growth Fund of America Class F-1 Shares,276386512833,Financial Services,Asset Management
158,CGFAX,American Funds Growth Fund of Amer 529A,274120769495,,
159,CHV.DE,Chevron Corporation,267694526400,Energy,Oil & Gas Integrated
160,KO,The Coca-Cola Company,266738976000,Consumer Defensive,Beverages - Non-Alcoholic
161,WFC,Wells Fargo & Company,254297748000,Financial Services,Banks - Diversified
162,TMUS,"T-Mobile US, Inc.",[phone],Communication Services,Telecommunications Services
163,CCC3.DE,The Coca-Cola Company,252781704000,Consumer Defensive,Beverages - Non-Alcoholic
164,0R2L.L,"T-Mobile US, Inc.",[phone],Communication Services,Telecommunications Services
165,RGABX,American Funds The Growth Fund of America Class R-2,248737267670,Financial Services,Asset Management
166,CSCO,"Cisco Systems, Inc.",247847154800,Technology,Communication Equipment
167,NWT.DE,Wells Fargo & Company,245583182400,Financial Services,Banks - Diversified
168,RGAAX,The Growth Fund of America Class R-1 Shares,244665974720,Financial Services,Asset Management
169,MRK,"Merck & Co., Inc.",241707102000,Healthcare,Drug Manufacturers - General
170,TM5.DE,"T-Mobile US, Inc.",[phone],Communication Services,Telecommunications Services
171,GFACX,American Funds The Growth Fund of America,238789165000,Financial Services,Asset Management
172,ABALX,American Funds American Balanced Fund Class A,236071026687,Financial Services,Asset Management
173,BALFX,"American Funds American Balanced Fund, Class F-1 Shs",236071026681,Financial Services,Asset Management
174,CIS.DE,"Cisco Systems, Inc.",235620081600,Technology,Communication Equipment
175,NOW,"ServiceNow, Inc.",231745880000,Technology,Software - Application
176,0L5N.L,"ServiceNow, Inc.",230715880000,Technology,Software - Services
177,6MK.DE,"Merck & Co., Inc.",230450204000,Healthcare,Drug Manufacturers - General
178,VEMPX,Vanguard Extended Market Index InstlPlus,228390682433,,
179,AXP,American Express Company,226366356300,Financial Services,Financial - Credit Services
180,VB,Vanguard Small Cap Index Fund,222463311703,Financial Services,Asset Management
181,0QYU.L,Morgan Stanley,222290493680,Financial Services,Financial - Diversified
182,MS,Morgan Stanley,222033532800,Financial Services,Financial - Capital Markets
183,TMO,Thermo Fisher Scientific Inc.,219868650000,Healthcare,Medical - Diagnostics & Research
184,0R0H.L,Thermo Fisher Scientific Inc.,219868649934,Healthcare,Medical - Pharmaceuticals
185,ABT,Abbott Laboratories,216859533800,Healthcare,Medical - Devices
186,BLK.NE,"BlackRock, Inc.",215691823656,Financial Services,Asset Management
